0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npmrc
5 silly config load:file:C:\Users\Supraj U Shivajji\.npmrc
6 silly config load:file:C:\Users\Supraj U Shivajji\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--fetch-retries" "1" "--fetch-timeout" "30000" "--loglevel" "warn"
9 verbose logfile logs-max:10 dir:C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npm-cache\_logs\2026-05-15T15_12_45_244Z-
10 verbose logfile C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npm-cache\_logs\2026-05-15T15_12_45_244Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest postcss@^8.5.14
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 118ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:720302 disposed:false
18 silly placeDep ROOT postcss@8.5.14 KEEP for: next@16.2.6 want: ^8.5.14
19 silly reify mark retired [
19 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\next\\node_modules\\postcss'
21 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
21 silly audit   '@eslint/core': [ '0.17.0' ],
21 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
21 silly audit   '@eslint/js': [ '9.39.4' ],
21 silly audit   '@eslint/object-schema': [ '2.1.7' ],
21 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
21 silly audit   '@humanfs/core': [ '0.19.2' ],
21 silly audit   '@humanfs/node': [ '0.16.8' ],
21 silly audit   '@humanfs/types': [ '0.15.0' ],
21 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
21 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
21 silly audit   '@img/colour': [ '1.1.0' ],
21 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
21 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
21 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
21 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
21 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
21 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
21 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
21 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
21 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
21 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
21 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
21 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
21 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
21 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
21 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
21 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
21 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
21 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
21 silly audit   '@next/env': [ '16.2.6' ],
21 silly audit   '@next/eslint-plugin-next': [ '16.2.6' ],
21 silly audit   '@next/swc-darwin-arm64': [ '16.2.6' ],
21 silly audit   '@next/swc-darwin-x64': [ '16.2.6' ],
21 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.6' ],
21 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
21 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
21 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
21 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
21 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
21 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
21 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
21 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
21 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
21 silly audit   '@rtsao/scc': [ '1.1.0' ],
21 silly audit   '@swc/helpers': [ '0.5.15' ],
21 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
21 silly audit   '@types/estree': [ '1.0.9' ],
21 silly audit   '@types/json-schema': [ '7.0.15' ],
21 silly audit   '@types/json5': [ '0.0.29' ],
21 silly audit   '@types/node': [ '22.19.19' ],
21 silly audit   '@types/react': [ '19.2.14' ],
21 silly audit   '@types/react-dom': [ '19.2.3' ],
21 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.3' ],
21 silly audit   ignore: [ '7.0.5', '5.3.2' ],
21 silly audit   '@typescript-eslint/parser': [ '8.59.3' ],
21 silly audit   '@typescript-eslint/project-service': [ '8.59.3' ],
21 silly audit   '@typescript-eslint/scope-manager': [ '8.59.3' ],
21 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.3' ],
21 silly audit   '@typescript-eslint/type-utils': [ '8.59.3' ],
21 silly audit   '@typescript-eslint/types': [ '8.59.3' ],
21 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.3' ],
21 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
21 silly audit   'brace-expansion': [ '5.0.6', '1.1.14' ],
21 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
21 silly audit   '@typescript-eslint/utils': [ '8.59.3' ],
21 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.3' ],
21 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
21 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
21 silly audit   acorn: [ '8.16.0' ],
21 silly audit   'acorn-jsx': [ '5.3.2' ],
21 silly audit   ajv: [ '6.15.0' ],
21 silly audit   'ansi-styles': [ '4.3.0' ],
21 silly audit   'any-promise': [ '1.3.0' ],
21 silly audit   anymatch: [ '3.1.3' ],
21 silly audit   arg: [ '5.0.2' ],
21 silly audit   argparse: [ '2.0.1' ],
21 silly audit   'aria-query': [ '5.3.2' ],
21 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
21 silly audit   'array-includes': [ '3.1.9' ],
21 silly audit   'array.prototype.findlast': [ '1.2.5' ],
21 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
21 silly audit   'array.prototype.flat': [ '1.3.3' ],
21 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
21 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
21 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
21 silly audit   'ast-types-flow': [ '0.0.8' ],
21 silly audit   'async-function': [ '1.0.0' ],
21 silly audit   autoprefixer: [ '10.5.0' ],
21 silly audit   'available-typed-arrays': [ '1.0.7' ],
21 silly audit   'axe-core': [ '4.11.4' ],
21 silly audit   'axobject-query': [ '4.1.0' ],
21 silly audit   'baseline-browser-mapping': [ '2.10.29' ],
21 silly audit   'binary-extensions': [ '2.3.0' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   browserslist: [ '4.28.2' ],
21 silly audit   'call-bind': [ '1.0.9' ],
21 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
21 silly audit   'call-bound': [ '1.0.4' ],
21 silly audit   callsites: [ '3.1.0' ],
21 silly audit   'camelcase-css': [ '2.0.1' ],
21 silly audit   'caniuse-lite': [ '1.0.30001792' ],
21 silly audit   chalk: [ '4.1.2' ],
21 silly audit   chokidar: [ '3.6.0' ],
21 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
21 silly audit   'client-only': [ '0.0.1' ],
21 silly audit   'color-convert': [ '2.0.1' ],
21 silly audit   'color-name': [ '1.1.4' ],
21 silly audit   commander: [ '4.1.1' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   'convert-source-map': [ '2.0.0' ],
21 silly audit   'cross-spawn': [ '7.0.6' ],
21 silly audit   cssesc: [ '3.0.0' ],
21 silly audit   csstype: [ '3.2.3' ],
21 silly audit   'damerau-levenshtein': [ '1.0.8' ],
21 silly audit   'data-view-buffer': [ '1.0.2' ],
21 silly audit   'data-view-byte-length': [ '1.0.2' ],
21 silly audit   'data-view-byte-offset': [ '1.0.1' ],
21 silly audit   debug: [ '4.4.3', '3.2.7' ],
21 silly audit   'deep-is': [ '0.1.4' ],
21 silly audit   'define-data-property': [ '1.1.4' ],
21 silly audit   'define-properties': [ '1.2.1' ],
21 silly audit   'detect-libc': [ '2.1.2' ],
21 silly audit   didyoumean: [ '1.2.2' ],
21 silly audit   dlv: [ '1.1.3' ],
21 silly audit   doctrine: [ '2.1.0' ],
21 silly audit   'dunder-proto': [ '1.0.1' ],
21 silly audit   'electron-to-chromium': [ '1.5.356' ],
21 silly audit   'emoji-regex': [ '9.2.2' ],
21 silly audit   'es-abstract': [ '1.24.2' ],
21 silly audit   'es-define-property': [ '1.0.1' ],
21 silly audit   'es-errors': [ '1.3.0' ],
21 silly audit   'es-iterator-helpers': [ '1.3.2' ],
21 silly audit   'es-object-atoms': [ '1.1.1' ],
21 silly audit   'es-set-tostringtag': [ '2.1.0' ],
21 silly audit   'es-shim-unscopables': [ '1.1.0' ],
21 silly audit   'es-to-primitive': [ '1.3.0' ],
21 silly audit   escalade: [ '3.2.0' ],
21 silly audit   'escape-string-regexp': [ '4.0.0' ],
21 silly audit   eslint: [ '9.39.4' ],
21 silly audit   'eslint-config-next': [ '16.2.6' ],
21 silly audit   globals: [ '16.4.0', '14.0.0' ],
21 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
21 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
21 silly audit   'eslint-module-utils': [ '2.12.1' ],
21 silly audit   'eslint-plugin-import': [ '2.32.0' ],
21 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
21 silly audit   'eslint-plugin-react': [ '7.37.5' ],
21 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
21 silly audit   'eslint-scope': [ '8.4.0' ],
21 silly audit   espree: [ '10.4.0' ],
21 silly audit   esquery: [ '1.7.0' ],
21 silly audit   esrecurse: [ '4.3.0' ],
21 silly audit   estraverse: [ '5.3.0' ],
21 silly audit   esutils: [ '2.0.3' ],
21 silly audit   'fast-deep-equal': [ '3.1.3' ],
21 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
21 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
21 silly audit   'fast-levenshtein': [ '2.0.6' ],
21 silly audit   fastq: [ '1.20.1' ],
21 silly audit   'file-entry-cache': [ '8.0.0' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   'find-up': [ '5.0.0' ],
21 silly audit   'flat-cache': [ '4.0.1' ],
21 silly audit   flatted: [ '3.4.2' ],
21 silly audit   'for-each': [ '0.3.5' ],
21 silly audit   'fraction.js': [ '5.3.4' ],
21 silly audit   'framer-motion': [ '12.38.0' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   'function-bind': [ '1.1.2' ],
21 silly audit   'function.prototype.name': [ '1.1.8' ],
21 silly audit   'functions-have-names': [ '1.2.3' ],
21 silly audit   'generator-function': [ '2.0.1' ],
21 silly audit   gensync: [ '1.0.0-beta.2' ],
21 silly audit   'get-intrinsic': [ '1.3.0' ],
21 silly audit   'get-proto': [ '1.0.1' ],
21 silly audit   'get-symbol-description': [ '1.1.0' ],
21 silly audit   'get-tsconfig': [ '4.14.0' ],
21 silly audit   globalthis: [ '1.0.4' ],
21 silly audit   gopd: [ '1.2.0' ],
21 silly audit   'has-bigints': [ '1.1.0' ],
21 silly audit   'has-flag': [ '4.0.0' ],
21 silly audit   'has-property-descriptors': [ '1.0.2' ],
21 silly audit   'has-proto': [ '1.2.0' ],
21 silly audit   'has-symbols': [ '1.1.0' ],
21 silly audit   'has-tostringtag': [ '1.0.2' ],
21 silly audit   hasown: [ '2.0.3' ],
21 silly audit   'hermes-estree': [ '0.25.1' ],
21 silly audit   'hermes-parser': [ '0.25.1' ],
21 silly audit   'import-fresh': [ '3.3.1' ],
21 silly audit   imurmurhash: [ '0.1.4' ],
21 silly audit   'internal-slot': [ '1.1.0' ],
21 silly audit   'is-array-buffer': [ '3.0.5' ],
21 silly audit   'is-async-function': [ '2.1.1' ],
21 silly audit   'is-bigint': [ '1.1.0' ],
21 silly audit   'is-binary-path': [ '2.1.0' ],
21 silly audit   'is-boolean-object': [ '1.2.2' ],
21 silly audit   'is-bun-module': [ '2.0.0' ],
21 silly audit   'is-callable': [ '1.2.7' ],
21 silly audit   'is-core-module': [ '2.16.2' ],
21 silly audit   'is-data-view': [ '1.0.2' ],
21 silly audit   'is-date-object': [ '1.1.0' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-finalizationregistry': [ '1.1.1' ],
21 silly audit   'is-generator-function': [ '1.1.2' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-map': [ '2.0.3' ],
21 silly audit   'is-negative-zero': [ '2.0.3' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'is-number-object': [ '1.1.1' ],
21 silly audit   'is-regex': [ '1.2.1' ],
21 silly audit   'is-set': [ '2.0.3' ],
21 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
21 silly audit   'is-string': [ '1.1.1' ],
21 silly audit   'is-symbol': [ '1.1.1' ],
21 silly audit   'is-typed-array': [ '1.1.15' ],
21 silly audit   'is-weakmap': [ '2.0.2' ],
21 silly audit   'is-weakref': [ '1.1.1' ],
21 silly audit   'is-weakset': [ '2.0.4' ],
21 silly audit   isarray: [ '2.0.5' ],
21 silly audit   isexe: [ '2.0.0' ],
21 silly audit   'iterator.prototype': [ '1.1.5' ],
21 silly audit   jiti: [ '1.21.7' ],
21 silly audit   'js-tokens': [ '4.0.0' ],
21 silly audit   'js-yaml': [ '4.1.1' ],
21 silly audit   jsesc: [ '3.1.0' ],
21 silly audit   'json-buffer': [ '3.0.1' ],
21 silly audit   'json-schema-traverse': [ '0.4.1' ],
21 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
21 silly audit   'jsx-ast-utils': [ '3.3.5' ],
21 silly audit   keyv: [ '4.5.4' ],
21 silly audit   'language-subtag-registry': [ '0.3.23' ],
21 silly audit   'language-tags': [ '1.0.9' ],
21 silly audit   levn: [ '0.4.1' ],
21 silly audit   lilconfig: [ '3.1.3' ],
21 silly audit   'lines-and-columns': [ '1.2.4' ],
21 silly audit   'locate-path': [ '6.0.0' ],
21 silly audit   'lodash.merge': [ '4.6.2' ],
21 silly audit   'loose-envify': [ '1.4.0' ],
21 silly audit   'lru-cache': [ '5.1.1' ],
21 silly audit   'lucide-react': [ '0.468.0' ],
21 silly audit   'math-intrinsics': [ '1.1.0' ],
21 silly audit   merge2: [ '1.4.1' ],
21 silly audit   micromatch: [ '4.0.8' ],
21 silly audit   minimist: [ '1.2.8' ],
21 silly audit   'motion-dom': [ '12.38.0' ],
21 silly audit   'motion-utils': [ '12.36.0' ],
21 silly audit   ms: [ '2.1.3' ],
21 silly audit   mz: [ '2.7.0' ],
21 silly audit   nanoid: [ '3.3.12' ],
21 silly audit   'napi-postinstall': [ '0.3.4' ],
21 silly audit   'natural-compare': [ '1.4.0' ],
21 silly audit   next: [ '16.2.6' ],
21 silly audit   postcss: [ '8.5.14' ],
21 silly audit   'node-exports-info': [ '1.6.0' ],
21 silly audit   'node-releases': [ '2.0.44' ],
21 silly audit   'normalize-path': [ '3.0.0' ],
21 silly audit   'object-assign': [ '4.1.1' ],
21 silly audit   'object-hash': [ '3.0.0' ],
21 silly audit   'object-inspect': [ '1.13.4' ],
21 silly audit   'object-keys': [ '1.1.1' ],
21 silly audit   'object.assign': [ '4.1.7' ],
21 silly audit   'object.entries': [ '1.1.9' ],
21 silly audit   'object.fromentries': [ '2.0.8' ],
21 silly audit   'object.groupby': [ '1.0.3' ],
21 silly audit   'object.values': [ '1.2.1' ],
21 silly audit   optionator: [ '0.9.4' ],
21 silly audit   'own-keys': [ '1.0.1' ],
21 silly audit   'p-limit': [ '3.1.0' ],
21 silly audit   'p-locate': [ '5.0.0' ],
21 silly audit   'parent-module': [ '1.0.1' ],
21 silly audit   'path-exists': [ '4.0.0' ],
21 silly audit   'path-key': [ '3.1.1' ],
21 silly audit   'path-parse': [ '1.0.7' ],
21 silly audit   picocolors: [ '1.1.1' ],
21 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
21 silly audit   pify: [ '2.3.0' ],
21 silly audit   pirates: [ '4.0.7' ],
21 silly audit   'possible-typed-array-names': [ '1.1.0' ],
21 silly audit   'postcss-import': [ '15.1.0' ],
21 silly audit   resolve: [ '1.22.12', '2.0.0-next.6' ],
21 silly audit   'postcss-js': [ '4.1.0' ],
21 silly audit   'postcss-load-config': [ '6.0.1' ],
21 silly audit   'postcss-nested': [ '6.2.0' ],
21 silly audit   'postcss-selector-parser': [ '6.1.2' ],
21 silly audit   'postcss-value-parser': [ '4.2.0' ],
21 silly audit   'prelude-ls': [ '1.2.1' ],
21 silly audit   'prop-types': [ '15.8.1' ],
21 silly audit   punycode: [ '2.3.1' ],
21 silly audit   'queue-microtask': [ '1.2.3' ],
21 silly audit   react: [ '19.2.6' ],
21 silly audit   'react-dom': [ '19.2.6' ],
21 silly audit   'react-is': [ '16.13.1' ],
21 silly audit   'read-cache': [ '1.0.0' ],
21 silly audit   readdirp: [ '3.6.0' ],
21 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
21 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
21 silly audit   'resolve-from': [ '4.0.0' ],
21 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
21 silly audit   reusify: [ '1.1.0' ],
21 silly audit   'run-parallel': [ '1.2.0' ],
21 silly audit   'safe-array-concat': [ '1.1.4' ],
21 silly audit   'safe-push-apply': [ '1.0.0' ],
21 silly audit   'safe-regex-test': [ '1.1.0' ],
21 silly audit   scheduler: [ '0.27.0' ],
21 silly audit   'set-function-length': [ '1.2.2' ],
21 silly audit   'set-function-name': [ '2.0.2' ],
21 silly audit   'set-proto': [ '1.0.0' ],
21 silly audit   sharp: [ '0.34.5' ],
21 silly audit   'shebang-command': [ '2.0.0' ],
21 silly audit   'shebang-regex': [ '3.0.0' ],
21 silly audit   'side-channel': [ '1.1.0' ],
21 silly audit   'side-channel-list': [ '1.0.1' ],
21 silly audit   'side-channel-map': [ '1.0.1' ],
21 silly audit   'side-channel-weakmap': [ '1.0.2' ],
21 silly audit   'source-map-js': [ '1.2.1' ],
21 silly audit   'stable-hash': [ '0.0.5' ],
21 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
21 silly audit   'string.prototype.includes': [ '2.0.1' ],
21 silly audit   'string.prototype.matchall': [ '4.0.12' ],
21 silly audit   'string.prototype.repeat': [ '1.0.0' ],
21 silly audit   'string.prototype.trim': [ '1.2.10' ],
21 silly audit   'string.prototype.trimend': [ '1.0.9' ],
21 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
21 silly audit   'strip-bom': [ '3.0.0' ],
21 silly audit   'strip-json-comments': [ '3.1.1' ],
21 silly audit   'styled-jsx': [ '5.1.6' ],
21 silly audit   sucrase: [ '3.35.1' ],
21 silly audit   'supports-color': [ '7.2.0' ],
21 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
21 silly audit   tailwindcss: [ '3.4.19' ],
21 silly audit   thenify: [ '3.3.1' ],
21 silly audit   'thenify-all': [ '1.6.0' ],
21 silly audit   tinyglobby: [ '0.2.16' ],
21 silly audit   fdir: [ '6.5.0' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   'ts-api-utils': [ '2.5.0' ],
21 silly audit   'ts-interface-checker': [ '0.1.13' ],
21 silly audit   'tsconfig-paths': [ '3.15.0' ],
21 silly audit   tslib: [ '2.8.1' ],
21 silly audit   'type-check': [ '0.4.0' ],
21 silly audit   'typed-array-buffer': [ '1.0.3' ],
21 silly audit   'typed-array-byte-length': [ '1.0.3' ],
21 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
21 silly audit   'typed-array-length': [ '1.0.7' ],
21 silly audit   typescript: [ '5.9.3' ],
21 silly audit   'typescript-eslint': [ '8.59.3' ],
21 silly audit   'unbox-primitive': [ '1.1.0' ],
21 silly audit   'undici-types': [ '6.21.0' ],
21 silly audit   'unrs-resolver': [ '1.11.1' ],
21 silly audit   'update-browserslist-db': [ '1.2.3' ],
21 silly audit   'uri-js': [ '4.4.1' ],
21 silly audit   'util-deprecate': [ '1.0.2' ],
21 silly audit   which: [ '2.0.2' ],
21 silly audit   'which-boxed-primitive': [ '1.1.1' ],
21 silly audit   'which-builtin-type': [ '1.2.1' ],
21 silly audit   'which-collection': [ '1.0.2' ],
21 silly audit   'which-typed-array': [ '1.1.20' ],
21 silly audit   'word-wrap': [ '1.2.5' ],
21 silly audit   yallist: [ '3.1.1' ],
21 silly audit   'yocto-queue': [ '0.1.0' ],
21 silly audit   zod: [ '4.4.3' ],
21 silly audit   'zod-validation-error': [ '4.0.2' ]
21 silly audit }
22 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\fsevents
23 silly reify mark deleted [
23 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\fsevents'
23 silly reify ]
24 verbose reify failed optional dependency C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\node_modules\@unrs\resolver-binding-win32-ia32-msvc
25 silly reify mark deleted [
